[12:37:21] I (103) esp_image: segment 0: paddr=00010020 vaddr=3c0c0020 sizeTINYDRAW_LIVE_PRESENT kind=power zoom=25 x=0 y=0 compose_us=1654 scroll_us=0 exposed_compose_us=0 chrome_us=506 chrome_prepare_us=21 chrome_stage_us=485 read_submit_us=2379 read_complete_us=3874 transfer_wait_us=1621 tile_pixels=0 uniform_pixels=0 overview_pixels=5456 fallback_pixels=0 resident_tiles=0 fallback_tiles=0 pushes=1 tear_wait_us=0 tear_edge_isr_to_resume_us=0 tear_edge_observed=0 tear_edge_wait_resumed=0 tear_edge_timeout=0 tear_heal_attempted=0 tear_heal_command_sent=0 presentation_experiment=boundary-top-sweep te_edge=rising requested_clock_mhz=50 effective_clock_mhz=40 frame_reused=0 pass=1
[12:37:39] TINYDRAW_LIVE_STROKE revision=0 operations=6 samples=164 append_us=720 append_max_us=126 refresh_compose_us=0 refresh_complete_us=0 ink_samples=159 read_submit_avg_us=1630 read_submit_max_us=3145 read_complete_avg_us=2501 read_complete_max_us=4744 submit_over_16ms=0 complete_over_33ms=0 presentation_failures=0 poll_max_us=48002 touch_errors=0 touch_overflows=0 touch_moves_coalesced=1098 touch_events=835 touch_down=1 touch_up=1 touch_events_ge_8ms=0 touch_event_age_max_us=1232 chunks=6 ph_prepare_max_us=82 ph_overview_max_us=0 ph_enumerate_max_us=0 ph_uniform_max_us=0 ph_raw_max_us=0 ph_offscreen_max_us=0 ph_commit_max_us=0 drop_uni_slot=0 drop_uni_paint=0 drop_raw_edit=0 drop_raw_paint=0 off_skip=0 free_psram=2131080 largest_psram=2097152 authority_match=0
[12:37:39] TINYDRAW_LIVE_STROKE_DONE committed=1 refresh=1 commit_failed=0
[12:37:39] TINYDRAW_LIFT_BASELINE id=1 finish_preview_us=2999 builder_finish_us=64 append_us=720 append_max_us=126 refresh_wall_us=11 refresh_x0=47 refresh_y0=10 refresh_x1=323 refresh_y1=376 refresh_compose_us=0 refresh_first_submit_us=0 refresh_first_complete_us=0 refresh_transfer_wait_us=0 stroke_logging_us=0 detected_to_poll_start_us=4999 detected_to_poll_complete_us=5004 poll_read_us=5 unattributed_tail_us=1205 reports_dropped=0 chunks=6 committed=1 refresh=1 commit_failed=0
[12:37:39] TINYDRAW_LIVE_DRAIN ops=6 total_us=69930 max_us=16071 failures=0 swap_wall_us=69329 swap_pass=1
[12:37:39] TINYDRAW_LIVE_LEDGER site=drain renders=0 cold=0 damage=0 evict=0 stale=0 unexplained=0 total_renders=0 unique=0 amplification=0.000
[12:37:39] TINYDRAW_LIVE_SETTLE zoom=25 tiles=42 total_us=151527 max_tile_us=7416 failures=0
[12:37:41] TINYDRAW_LIVE_PRESENT kind=zoom zoom=50 x=184 y=262 compose_us=15022 scroll_us=0 exposed_compose_us=0 chrome_us=5750 chrome_prepare_us=1132 chrome_stage_us=4618 read_submit_us=29320 read_complete_us=32939 transfer_wait_us=20679 tile_pixels=0 uniform_pixels=0 overview_pixels=0 fallback_pixels=164864 resident_tiles=0 fallback_tiles=56 pushes=11 tear_wait_us=13010 tear_edge_isr_to_resume_us=11 tear_edge_observed=1 tear_edge_wait_resumed=1 tear_edge_timeout=0 tear_heal_attempted=0 tear_heal_command_sent=0 presentation_experiment=boundary-top-sweep te_edge=rising requested_clock_mhz=50 effective_clock_mhz=40 frame_reused=0 pass=1
[12:37:41] TINYDRAW_LIVE_LEDGER site=zoom renders=0 cold=0 damage=0 evict=0 stale=0 unexplained=0 total_renders=0 unique=0 amplification=0.000
[12:37:41] TINYDRAW_INKTRACE_CAPTURE_BEGIN events=1933 strokes=1 overflow=0
[12:37:41] magic,version,name,source,sample_rate_note
[12:37:41] TINYDRAW_INKTRACE,1,captured,recorded,captured 1kHz sampler stream
[12:37:41] t_us,kind,x,y
[12:39:15] 7693974,Move,58,309
[12:39:15] 7695000,Move,58,309
[12:39:15] 7695972,Move,58,309
[12:39:15] 7696988,Move,58,309
[12:39:15] 7697972,Move,58,309
[12:39:15] 7698988,Move,58,309
[12:39:15] 7699972,Move,58,309
[12:39:15] 7700988,Move,58,309
[12:39:15] 7701972,Move,58,306
[12:39:15] 7703190,Move,58,306
[12:39:15] 7705138,Move,58,306
[12:39:15] 7705973,Move,58,306
[12:39:15] 7706997,Move,58,306
[12:39:15] 7707972,Move,58,306
[12:39:15] 7708988,Move,58,306
[12:39:15] 7709972,Move,58,306
[12:39:15] 7710988,Move,58,306
[12:39:15] 7711972,Move,58,306
[12:39:15] 7712988,Move,58,306
[12:39:15] 7713972,Move,58,306
[12:39:15] 7714988,Move,58,306
[12:39:15] 7715972,Move,59,300
[12:39:15] 7717165,Move,59,300
[12:39:15] 7719141,Move,59,300
[12:39:15] 7719973,Move,59,300
[12:39:15] 7720999,Move,59,300
[12:39:15] 7721972,Move,59,300
[12:39:15] 7722988,Move,59,300
[12:39:15] 7723972,Move,59,300
[12:39:15] 7724988,Move,59,300
[12:39:15] 7725972,Move,59,300
[12:39:15] 7726988,Move,59,300
[12:39:15] 7727972,Move,59,300
[12:39:15] 7728988,Move,61,289
[12:39:15] 7729972,Move,61,289
[12:39:15] 7731157,Move,61,289
[12:39:15] 7733124,Move,61,289
[12:39:15] 7734007,Move,61,289
[12:39:15] 7734985,Move,61,289
[12:39:15] 7735986,Move,61,289
[12:39:15] 7736980,Move,61,289
[12:39:15] 7737980,Move,61,289
[12:39:15] 7738980,Move,61,289
[12:39:15] 7739980,Move,61,289
[12:39:15] 7740980,Move,63,272
[12:39:15] 7742182,Move,63,272
[12:39:15] 7744100,Move,63,272
[12:39:15] 7745019,Move,63,272
[12:39:15] 7745986,Move,63,272
[12:39:15] 7746987,Move,63,272
[12:39:15] 7747979,Move,63,272
[12:39:15] 7748980,Move,63,272
[12:39:15] 7749979,Move,63,272
[12:39:15] 7750980,Move,63,272
[12:39:15] 7751979,Move,63,272
[12:39:15] 7752980,Move,63,272
[12:39:15] 7753979,Move,63,272
[12:39:15] 7754980,Move,73,251
[12:39:15] 7755979,Move,73,251
